id,text,label
27539,,2
7859,,2
16682,,1
24792,,2
39468,,2
32224,,1
32367,,1
33150,,2
19553,,2
16319,,1
20996,,2
3903,,1
13009,,2
36607,,2
34626,,2
18153,,2
38326,,2
22620,,2
21501,,1
6963,,1
24084,,1
20739,,1
19080,,2
9193,,2
33955,,1
14078,,1
8256,,2
22371,,2
23685,,1
28470,,1
36134,,2
10735,,2
38048,,1
5281,,1
20278,,1
23669,,2
23656,,2
8320,,1
34628,,2
12187,,1
14373,,2
30866,,1
19132,,1
1429,,1
12779,,2
24424,,2
25042,,2
1327,,2
19607,,1
30401,,2
7058,,1
13510,,2
1685,,2
10896,,1
32144,,1
15494,,2
37449,,1
22038,,1
16751,,2
1830,,1
35677,,1
19239,,2
27374,,2
14926,,2
35424,,1
27246,,2
22547,,1
21576,,2
30753,,1
17864,,1
12340,,2
1922,,2
16252,,1
12239,,2
34636,,1
34038,,1
17351,,2
5955,,1
16300,,1
32162,,1
5297,,1
16558,,2
39993,,2
7352,,1
21157,,2
8841,,1
362,,2
24420,,2
21008,,1
37413,,2
12825,,2
23569,,1
11135,,2
17693,,2
35875,,2
20799,,2
36463,,1
8388,,1
2177,,1
12950,,1
4265,,1
37419,,1
2560,,2
37115,,2
25011,,1
9700,,1
30777,,1
35518,,2
28906,,2
9681,,2
727,,1
25477,,1
29186,,2
30283,,2
7872,,1
36563,,2
15027,,2
13166,,2
22552,,2
14734,,1
25609,,2
36118,,1
7171,,1
11343,,2
23458,,2
29577,,2
16442,,2
38180,,1
34193,,1
32745,,2
15643,,2
9558,,2
22417,,1
10171,,1
22683,,2
16617,,2
16704,,2
8706,,1
32273,,2
16503,,1
4732,,2
33333,,2
30152,,2
38371,,1
7508,,1
1415,,1
29954,,2
40236,,2
37857,,2
7557,,2
15631,,2
28178,,2
23987,,2
7772,,2
21343,,1
36513,,1
24953,,1
1873,,2
31050,,1
22875,,2
34548,,2
11550,,1
2819,,1
34505,,2
40133,,2
38226,,1
24702,,2
39755,,2
29931,,1
12258,,2
12157,,2
39219,,2
10692,,2
21659,,2
26513,,2
17419,,2
3580,,2
31586,,2
7923,,1
27421,,2
35895,,2
30218,,2
23756,,1
17459,,1
27109,,2
4509,,1
34856,,1
15138,,1
34097,,2
35453,,2
20645,,2
39359,,1
16135,,2
37851,,2
38983,,2
27243,,1
270,,1
37251,,1
25280,,2
26039,,2
2256,,2
22187,,2
37394,,2
10077,,2
37648,,2
33722,,2
9776,,1
9184,,2
19173,,2
17576,,1
11916,,2
39627,,1
11372,,2
6149,,2
499,,2
35406,,1
16480,,2
25653,,1
26184,,2
33262,,2
9527,,1
1397,,1
9464,,1
25530,,1
11703,,1
17742,,1
8213,,1
33099,,1
37942,,1
5586,,1
26696,,1
22358,,1
19946,,1
20129,,1
6436,,2
34860,,2
22727,,1
14789,,1
645,,1
8959,,2
5261,,2
39241,,1
29851,,2
7320,,2
22350,,2
26139,,2
10723,,2
27781,,1
28726,,2
35738,,2
27078,,2
4002,,1
26385,,2
23972,,1
35367,,1
25043,,1
30920,,2
37562,,2
5345,,2
9165,,2
37957,,1
7212,,2
6389,,1
4058,,1
39442,,2
24609,,2
4802,,2
29859,,1
29936,,1
7601,,1
21367,,1
38602,,2
15858,,2
14464,,2
26256,,1
18579,,2
15000,,2
17702,,1
36776,,1
15906,,2
22424,,2
3269,,1
25944,,1
29206,,1
18514,,1
5659,,2
6019,,2
40136,,1
2404,,2
36939,,1
30927,,1
13167,,1
24628,,1
23441,,2
2533,,2
16655,,2
35225,,1
39999,,1
4495,,1
20516,,1
3047,,2
11967,,2
1999,,1
816,,1
20150,,1
13811,,2
11441,,2
5111,,1
72,,2
21629,,2
37844,,1
31298,,1
33518,,2
28294,,1
37799,,2
18024,,2
13637,,2
5541,,2
29556,,2
18745,,1
1639,,1
17310,,1
8289,,1
40327,,1
36626,,1
24035,,1
28922,,1
3228,,1
28373,,1
20255,,2
37713,,2
23744,,2
12985,,2
17643,,1
24995,,1
39083,,2
20479,,1
4433,,1
14247,,1
11362,,1
36124,,1
8383,,1
21967,,2
15291,,1
29713,,1
3994,,1
31026,,1
8855,,2
23901,,2
29082,,1
24666,,2
5360,,1
13719,,1
11989,,2
3456,,1
4835,,2
25348,,1
10209,,1
37968,,2
2287,,1
5461,,1
22910,,1
12807,,1
27569,,2
18365,,2
2086,,1
9703,,2
5973,,1
30117,,1
19855,,1
9603,,1
14561,,2
223,,1
13340,,1
13709,,1
33912,,1
20057,,1
21142,,1
39382,,2
12082,,2
34201,,2
12622,,1
3388,,1
40047,,2
10395,,1
37963,,1
30035,,1
10425,,2
8399,,2
2139,,2
1833,,1
20732,,2
8329,,2
26908,,2
35416,,2
18991,,1
5383,,1
18666,,1
6325,,1
31192,,1
6912,,1
29450,,1
15503,,2
4427,,2
14877,,1
20987,,2
3702,,1
34277,,1
21384,,2
3752,,2
20412,,1
34401,,1
22294,,1
24079,,1
13113,,1
32499,,2
6828,,1
21936,,2
6266,,2
38335,,2
31115,,1
28928,,2
5911,,2
38356,,1
35158,,1
39500,,1
38644,,1
1271,,2
10014,,1
13992,,2
13405,,1
31584,,2
37751,,2
11065,,2
27428,,1
36375,,2
27640,,1
12119,,1
24455,,1
37096,,2
17334,,2
23375,,1
35119,,1
1269,,2
34354,,1
7371,,1
12590,,2
19537,,1
39579,,2
17179,,1
21316,,1
8132,,1
36632,,2
35446,,2
6928,,2
35946,,1
26955,,2
7888,,2
22903,,2
15313,,1
9689,,2
7067,,1
28205,,1
12487,,2
15326,,2
14473,,2
25092,,1
13438,,1
29564,,1
37041,,2
18278,,1
9411,,1
34901,,1
28754,,2
21732,,2
20551,,1
899,,1
7529,,1
34651,,2
32473,,2
15043,,1
38721,,2
26059,,2
8192,,2
38863,,2
20963,,2
33704,,1
7362,,2
11282,,1
20275,,1
13372,,1
37414,,1
11894,,2
18270,,2
7282,,2
40354,,1
26341,,2
30715,,2
2382,,1
40319,,1
15031,,2
5559,,2
13656,,1
25777,,1
21359,,1
23777,,2
1483,,2
10109,,1
24185,,1
13273,,2
411,,2
5935,,2
11987,,1
38192,,2
10794,,1
3247,,2
2000,,2
11260,,1
2295,,2
35318,,2
5066,,2
2556,,1
20134,,1
26160,,2
11744,,2
14701,,2
24183,,1
31396,,2
27615,,2
17114,,2
4883,,1
12485,,2
34813,,1
767,,1
2334,,2
20846,,2
11261,,2
28236,,2
23067,,1
39619,,1
3528,,1
36755,,2
5434,,1
3639,,1
16761,,1
39309,,2
35862,,2
20313,,1
25246,,2
13520,,2
13126,,1
22712,,1
6757,,2
7519,,2
5599,,1
8097,,1
24351,,1
38594,,1
5165,,2
11331,,1
14731,,2
12037,,2
33299,,1
36758,,2
27291,,1
28325,,1
12955,,1
16146,,1
24404,,2
24386,,1
13801,,2
17454,,1
4674,,2
16007,,2
10084,,1
23468,,2
36398,,2
34565,,2
31603,,2
24663,,1
26254,,2
30011,,2
31639,,2
9619,,1
15280,,2
27401,,2
23748,,2
1103,,2
12033,,2
15130,,2
4174,,2
15633,,2
647,,2
34123,,1
11241,,1
579,,2
6758,,1
32604,,2
3204,,2
8882,,2
10984,,1
25776,,2
26053,,1
15730,,1
22504,,2
24783,,1
38751,,1
34191,,1
25410,,1
15833,,2
4738,,1
1152,,1
11608,,2
32118,,1
915,,1
38548,,1
23412,,2
16939,,1
24423,,1
1185,,2
23817,,2
34421,,1
18050,,2
17621,,2
4697,,2
2298,,1
35069,,2
30316,,1
6782,,1
8662,,2
32089,,2
33556,,1
5883,,2
11723,,2
39482,,2
25423,,2
39244,,1
37593,,1
31711,,1
27165,,1
35413,,2
5929,,2
7069,,2
7762,,1
19606,,2
16237,,2
9245,,2
21112,,1
18241,,2
5554,,2
11676,,1
13516,,2
20711,,1
8223,,2
38658,,2
33585,,1
10590,,2
27669,,2
14713,,2
32923,,2
27082,,2
30478,,2
24635,,1
6475,,2
8199,,2
24941,,2
6332,,2
27470,,1
27214,,1
21128,,2
19540,,1
18128,,1
17462,,1
38989,,1
36856,,1
24886,,2
35257,,1
39233,,1
23025,,1
19753,,1
13525,,1
30089,,2
28983,,2
8493,,1
20458,,2
23751,,2
34872,,2
14539,,1
3460,,1
35015,,2
30208,,1
15388,,2
24088,,2
30407,,1
39165,,1
31792,,1
10430,,1
11381,,1
24389,,1
26209,,2
22221,,2
39427,,1
32123,,2
36528,,1
1823,,2
35598,,2
17017,,2
15676,,1
40074,,2
37016,,2
13125,,1
27322,,2
34202,,1
17152,,1
40208,,1
7885,,2
32566,,2
32010,,2
465,,1
7599,,2
12019,,1
29903,,2
33086,,2
14580,,2
6621,,2
36006,,2
17014,,2
1768,,1
38255,,1
25798,,1
18194,,1
9884,,2
6989,,2
164,,2
11849,,1
4332,,1
3402,,2
9945,,2
16807,,2
20966,,1
11422,,1
36649,,2
15570,,2
13225,,1
19107,,1
9676,,2
35291,,1
7421,,1
6048,,1
33730,,1
32038,,2
23547,,1
31419,,2
10898,,1
20239,,1
34875,,2
12371,,2
17948,,1
28970,,2
39804,,1
17055,,1
19736,,1
38624,,1
11900,,1
38366,,2
38393,,2
453,,2
32799,,2
25073,,1
2424,,1
20945,,2
38725,,2
30744,,2
835,,1
36185,,2
16990,,2
923,,2
16659,,1
12682,,2
4326,,2
22842,,2
7706,,1
8562,,2
216,,1
1576,,1
29147,,1
26565,,2
22423,,2
20633,,2
13691,,2
20740,,2
32895,,1
33685,,2
15650,,2
6179,,2
17343,,1
20369,,1
2475,,2
36225,,1
21941,,2
33443,,2
12900,,1
10543,,2
5113,,1
36922,,2
37529,,1
23557,,2
38041,,1
5036,,1
11702,,2
848,,2
16668,,1
4264,,2
19076,,1
39790,,2
31465,,1
3715,,2
16646,,2
32938,,2
33816,,2
30977,,1
20538,,1
6874,,1
2,,1
37677,,1
927,,2
21366,,2
24575,,1
4548,,2
30033,,2
31724,,1
31796,,1
16977,,1
32815,,2
26414,,1
2459,,2
12401,,1
18526,,2
39175,,2
15168,,2
21339,,2
37139,,1
19187,,2
19307,,1
22812,,1
15125,,1
21097,,1
2123,,1
30565,,2
14265,,1
36012,,2
14022,,1
29992,,1
9286,,1
11224,,1
17529,,1
35777,,2
8981,,1
6184,,2
4628,,1
24268,,2
7598,,1
32888,,2
29798,,1
40335,,1
24300,,1
5807,,1
11396,,2
7178,,2
23286,,2
19476,,1
10649,,1
38986,,1
657,,1
30442,,1
1101,,1
30141,,2
11495,,1
10795,,2
2588,,1
9121,,1
36793,,1
9704,,1
14118,,1
33937,,1
22365,,1
33161,,1
19013,,2
39863,,2
27486,,1
38817,,1
34968,,1
5390,,1
34338,,2
23878,,2
15581,,2
12511,,1
14582,,1
12948,,1
17193,,2
27093,,1
35991,,1
37022,,1
38273,,2
38626,,1
10159,,2
27768,,2
29698,,1
7364,,1
3941,,1
15641,,1
19561,,1
10236,,2
30681,,2
5021,,1
32569,,1
27178,,1
11074,,1
10702,,2
32364,,2
21473,,2
36065,,1
32808,,2
12365,,1
2027,,2
19471,,2
14412,,2
34271,,1
5027,,1
33507,,2
20718,,2
28732,,1
18711,,2
4676,,1
32749,,2
5819,,2
37750,,1
35286,,2
18873,,2
5282,,2
26302,,1
29978,,2
26267,,2
13481,,2
3505,,1
21277,,1
26774,,1
7871,,2
1621,,2
6203,,1
26476,,2
11447,,2
21214,,1
17022,,1
27212,,1
36259,,2
36349,,2
28357,,1
16107,,2
38809,,1
12406,,1
3144,,2
21596,,1
23356,,2
6767,,2
5307,,1
27404,,1
31520,,1
20365,,2
4152,,2
18084,,2
30414,,2
2130,,2
15179,,2
14817,,2
38939,,2
18126,,2
28818,,1
8771,,1
955,,1
37773,,2
4930,,2
6123,,2
38115,,1
10289,,1
34660,,1
21680,,1
8996,,1
9751,,1
22160,,2
18369,,2
6764,,2
15618,,2
32634,,2
7919,,1
24625,,2
17877,,2
2204,,2
8226,,2
18818,,2
32980,,2
9962,,1
32873,,1
9316,,2
7273,,2
13251,,2
3298,,2
26688,,2
7929,,2
37629,,2
36853,,1
26222,,1
27037,,2
15786,,1
3226,,2
1604,,1
34955,,1
39524,,1
23094,,1
14077,,2
37144,,1
31459,,2
17154,,1
20906,,2
12034,,1
25368,,1
17958,,1
37114,,1
15914,,2
23093,,1
4485,,2
39368,,1
4907,,2
39859,,1
9660,,2
12212,,1
21940,,1
5006,,2
32430,,2
28068,,1
20417,,1
25330,,2
23083,,1
8288,,2
34635,,1
37993,,2
550,,1
25512,,2
22136,,1
26124,,2
25616,,2
7091,,1
26792,,1
23129,,2
37667,,2
14331,,2
4848,,2
16099,,1
24099,,1
6840,,1
19514,,1
1213,,1
22402,,1
9473,,1
16222,,1
15869,,1
31058,,2
10059,,1
404,,1
321,,1
10231,,2
35160,,2
35265,,1
2007,,2
24877,,2
5509,,2
1180,,1
14094,,2
11083,,2
7137,,1
29352,,2
34199,,2
23886,,1
27199,,2
2812,,2
20078,,1
31798,,2
36533,,1
14190,,1
34186,,2
25824,,1
33644,,2
23719,,1
28742,,2
27330,,1
20291,,2
15109,,2
37021,,1
16587,,1
27024,,1
19796,,1
23543,,2
24791,,2
23724,,1
8548,,1
8225,,1
36135,,1
3428,,2
3012,,2
22508,,1
19069,,1
7575,,1
39185,,1
5670,,2
9281,,1
7630,,1
40345,,1
32884,,2
19994,,2
912,,1
22140,,2
21497,,1
1508,,1
20115,,1
33943,,2
21572,,1
29780,,2
32039,,1
21902,,1
22779,,1
33908,,2
10994,,1
35037,,2
26380,,1
21001,,2
21148,,2
14648,,1
13384,,1
3080,,1
30408,,1
572,,1
33891,,1
6314,,2
11460,,2
14031,,1
30848,,1
6044,,1
14945,,1
23912,,1
11919,,2
33014,,1
15980,,2
16620,,2
37048,,1
27139,,1
19829,,2
34498,,1
29647,,2
32834,,2
4151,,1
733,,1
17644,,2
14232,,2
24440,,1
5854,,2
3246,,1
26561,,1
6051,,2
15019,,1
24394,,2
21459,,1
24615,,1
13893,,2
25860,,2
11664,,1
33657,,1
32776,,1
4314,,2
35231,,2
32672,,1
10283,,2
9865,,2
19228,,2
11402,,1
2032,,1
12025,,2
12290,,1
6071,,1
7005,,2
24903,,1
29336,,2
17030,,1
35154,,2
23602,,2
32494,,1
35040,,2
8247,,2
39297,,1
31092,,1
26225,,2
33400,,1
9663,,1
12220,,2
11414,,1
11806,,1
31786,,2
38252,,2
9861,,1
23691,,2
6046,,1
38007,,1
14355,,1
32526,,2
2481,,1
30611,,2
19306,,2
38599,,1
36343,,2
23909,,1
1696,,2
2604,,2
19371,,1
12780,,2
37361,,2
30710,,1
30656,,2
6214,,2
32476,,2
24102,,1
30263,,1
5640,,2
20010,,1
14640,,1
24938,,2
35436,,1
38196,,1
35284,,2
13916,,1
29834,,1
38570,,1
30619,,2
24716,,2
14154,,1
29680,,1
35059,,2
28670,,1
19376,,2
16683,,2
8393,,1
12115,,2
38390,,1
19543,,2
32153,,2
7439,,2
1630,,2
15830,,1
16353,,2
13621,,2
876,,2
23640,,2
21099,,1
16718,,1
613,,1
26636,,1
17911,,1
5068,,1
14472,,1
18139,,2
12274,,1
12155,,2
36485,,1
40254,,1
4363,,2
31001,,1
33050,,1
23934,,1
1283,,1
20561,,1
5491,,1
4542,,1
26351,,2
36171,,1
20182,,2
33539,,2
27137,,1
31479,,1
31000,,2
14600,,1
2596,,1
31100,,2
32285,,2
32437,,2
5430,,1
24930,,2
25072,,2
16239,,2
19012,,1
31141,,2
8730,,2
34963,,1
28530,,1
262,,2
30811,,2
27233,,2
7107,,2
10785,,2
7723,,2
30312,,1
24318,,2
40195,,2
16379,,1
14365,,2
6611,,2
36788,,1
9521,,2
32871,,1
4398,,2
8047,,2
34916,,2
9203,,1
17056,,1
27532,,2
33789,,1
4607,,1
4641,,2
14724,,2
31829,,1
22818,,2
3851,,2
6839,,1
29844,,1
7532,,2
28313,,1
22749,,1
28423,,1
12372,,2
22763,,2
20420,,2
34530,,1
2657,,1
33613,,1
24709,,2
6932,,1
15320,,2
6173,,2
12031,,1
10121,,2
6626,,1
4181,,1
31844,,1
25206,,2
36836,,2
25884,,1
7823,,1
3762,,1
11949,,1
33070,,2
39169,,1
3661,,2
4504,,2
37219,,2
29481,,1
12277,,1
35731,,2
24955,,1
39271,,1
5375,,2
15704,,1
5071,,2
14125,,2
25476,,2
31756,,2
32725,,1
22009,,2
35525,,1
31462,,2
28158,,2
27507,,2
39551,,1
23611,,1
31219,,1
26732,,1
28009,,1
1416,,1
24128,,1
20289,,2
4177,,1
37087,,1
15356,,2
33880,,2
36958,,2
29609,,1
29883,,2
11511,,2
28053,,1
33457,,1
17416,,2
10145,,2
18978,,2
31399,,2
16507,,1
23675,,1
25632,,1
30326,,1
37615,,2
27697,,1
5978,,1
29138,,1
19338,,1
27567,,1
26188,,2
3812,,2
23478,,2
2358,,1
19926,,2
3564,,2
24266,,1
24375,,2
14296,,2
14146,,2
19931,,2
9956,,2
36608,,1
19189,,2
26031,,1
13932,,1
39666,,1
5326,,1
35456,,1
21632,,1
30608,,1
19966,,1
14395,,1
8970,,1
5785,,1
17798,,1
38896,,1
15212,,1
17763,,2
18303,,1
1950,,2
9911,,2
30045,,2
36427,,2
28868,,2
1847,,1
36830,,2
10611,,1
16131,,2
2679,,1
27923,,1
37130,,2
26017,,1
33155,,2
27258,,1
22807,,2
23283,,2
5184,,2
8104,,2
6124,,1
18467,,1
36049,,2
6896,,2
3952,,2
7565,,2
14174,,1
14994,,1
21318,,2
4306,,2
5142,,1
16567,,1
8242,,1
3342,,1
30970,,2
8812,,1
36615,,2
28162,,2
21098,,2
19150,,1
8742,,2
23264,,1
14321,,1
8453,,2
15122,,1
1391,,1
17038,,2
12577,,2
39905,,2
16013,,2
13247,,2
1612,,1
18574,,1
11835,,2
16050,,1
1706,,1
24919,,2
2785,,1
36442,,2
36855,,2
32174,,2
28198,,1
22799,,1
23868,,2
8836,,1
1129,,1
21957,,2
35567,,2
20381,,1
15659,,2
32693,,1
20980,,1
38334,,1
11602,,2
25241,,2
39197,,2
31972,,1
38951,,2
13780,,1
3782,,1
39290,,2
12746,,1
32071,,2
37775,,2
4834,,1
11502,,1
27788,,1
21527,,2
2322,,1
23900,,1
29623,,2
16770,,1
27062,,2
30203,,1
13388,,2
19433,,1
9794,,1
36376,,2
28389,,1
39087,,1
37484,,1
5224,,2
25108,,1
13556,,2
35907,,1
22134,,1
27494,,1
33914,,2
33551,,2
8963,,1
39492,,2
27594,,2
19261,,1
10403,,1
24528,,2
505,,2
12791,,1
39685,,2
10507,,2
7324,,2
12801,,2
71,,1
7745,,1
6207,,1
25585,,1
23928,,1
14660,,2
5634,,1
12006,,1
20942,,2
24017,,1
18249,,1
4298,,2
30461,,2
22652,,1
33301,,2
7528,,2
33779,,2
12464,,2
20938,,2
38469,,2
24436,,2
28538,,1
6803,,2
28907,,1
7522,,1
1560,,2
1859,,2
11289,,2
38938,,1
23348,,2
35516,,1
20457,,1
35183,,2
25751,,1
32166,,1
14053,,1
12163,,1
4020,,2
11205,,2
2572,,2
10184,,1
16594,,2
2611,,2
39277,,2
3292,,2
29768,,1
38932,,2
13040,,2
13672,,2
30332,,2
28244,,2
32658,,2
40285,,2
34003,,2
37869,,2
38130,,2
13627,,2
26194,,2
21019,,2
1641,,1
21379,,2
25601,,2
36954,,1
39709,,2
17368,,1
10221,,2
4940,,2
4947,,2
36881,,2
31225,,2
23488,,1
2187,,2
34496,,1
37544,,2
28895,,1
3098,,2
36878,,1
32134,,1
4552,,2
33680,,1
15224,,1
4217,,2
8913,,1
2070,,2
8515,,1
13368,,2
28052,,2
23516,,2
37159,,1
23036,,2
33379,,2
24067,,1
28647,,2
26181,,2
1395,,1
53,,1
7341,,2
38155,,1
1693,,1
37124,,1
356,,1
7861,,2
16622,,1
26618,,1
7312,,2
19223,,1
36624,,1
9553,,1
8533,,2
35981,,2
22411,,2
35176,,1
4173,,2
40220,,2
2175,,2
34234,,1
13884,,1
24703,,1
33849,,1
38302,,2
29020,,1
38225,,2
28898,,2
31044,,1
35951,,1
16971,,2
18472,,1
21319,,1
6831,,1
39231,,1
248,,1
27186,,1
23667,,1
3804,,2
14229,,1
39840,,2
38504,,1
40307,,2
33570,,2
22939,,2
15541,,2
17748,,2
11274,,1
1760,,2
37479,,1
4632,,1
23607,,1
22490,,1
7335,,2
31916,,2
19109,,1
38486,,1
21921,,2
860,,1
35247,,1
8823,,2
2692,,1
3422,,2
18515,,2
3502,,1
24431,,1
34308,,2
38224,,1
28733,,2
32047,,2
37063,,1
20090,,1
14974,,1
23379,,2
21257,,1
3724,,2
31588,,1
16680,,2
16233,,1
39428,,2
23058,,2
18596,,2
32842,,1
30538,,2
39292,,1
7866,,1
21526,,1
26117,,1
29332,,2
30209,,2
27446,,1
29810,,1
26950,,1
19932,,2
19329,,2
28486,,2
17946,,1
22275,,2
1655,,2
22524,,1
32396,,2
21357,,1
16062,,1
7179,,1
29495,,2
3561,,1
34733,,1
22096,,1
18056,,1
16994,,1
14962,,1
29113,,1
5623,,1
31226,,1
24427,,2
4778,,1
16452,,1
17357,,1
31446,,1
12835,,1
25626,,2
20940,,1
20670,,2
31353,,1
16930,,1
36148,,2
7287,,1
14728,,1
1405,,2
12221,,1
26605,,2
31714,,2
20588,,2
28579,,2
33831,,2
8699,,1
3325,,2
13521,,1
17266,,2
24098,,2
32953,,2
19090,,2
38016,,2
39343,,2
4551,,1
40158,,2
31389,,1
6103,,1
2078,,2
3421,,2
26234,,2
28655,,1
30420,,2
2303,,1
5243,,1
24994,,2
8982,,2
18708,,1
17364,,1
8507,,2
5053,,1
36007,,1
1016,,2
16886,,2
19870,,2
7805,,2
34173,,1
25980,,2
27592,,1
8157,,1
3336,,2
31945,,2
23824,,2
19425,,2
32746,,2
23068,,1
33043,,1
21481,,2
38420,,2
9759,,1
17190,,1
30431,,1
23407,,2
35301,,2
21449,,1
2373,,1
10760,,2
30199,,2
1756,,2
20871,,1
15566,,1
32818,,2
12771,,2
37180,,1
33176,,2
2142,,1
34349,,2
37730,,1
587,,1
30043,,2
11579,,2
29799,,2
22226,,2
37128,,1
7803,,1
32722,,2
21245,,1
14081,,2
9070,,2
6139,,2
23415,,1
22110,,1
4146,,2
32868,,1
35430,,1
3306,,1
1446,,2
6794,,2
24239,,1
22858,,2
5145,,1
21490,,2
4393,,2
11666,,1
7388,,2
5664,,2
39592,,2
21660,,1
28609,,2
39923,,1
7856,,2
33398,,1
39499,,1
3645,,2
1519,,1
27864,,1
14046,,1
24234,,1
6727,,2
15023,,1
20534,,2
23144,,1
8760,,1
34009,,1
31360,,2
2319,,2
13793,,1
22913,,1
14479,,2
13899,,1
4659,,1
6933,,2
3977,,1
15917,,2
29935,,2
1266,,1
28992,,1
17371,,2
35433,,2
34000,,2
29114,,2
29838,,1
23248,,2
18972,,2
10659,,1
34891,,2
16933,,2
4503,,2
16274,,2
36642,,2
29297,,1
14254,,1
12929,,2
4935,,1
14696,,1
22105,,2
19181,,2
14364,,1
23626,,1
24195,,2
17649,,1
10163,,2
3075,,2
16454,,2
5075,,1
29068,,1
6591,,2
37832,,1
15597,,1
35434,,2
21272,,2
19842,,1
6134,,1
470,,2
10460,,1
17858,,2
38189,,1
16995,,2
31692,,1
14559,,1
32920,,2
485,,1
35046,,2
17341,,2
17207,,1
23336,,1
7898,,2
19121,,1
20751,,2
6197,,2
4669,,2
17629,,1
7412,,2
33402,,1
24214,,1
1773,,2
27457,,1
30416,,2
39310,,1
28692,,2
5655,,1
4069,,2
2276,,2
12478,,1
5804,,2
36691,,2
23176,,1
11265,,2
34516,,2
17957,,1
39894,,2
30856,,1
27040,,2
24651,,2
25060,,1
35760,,2
21791,,1
28596,,2
3088,,2
12557,,1
9001,,2
39677,,2
23451,,1
23949,,1
198,,1
40142,,2
14033,,1
37668,,1
18005,,1
24942,,2
18661,,2
35616,,1
37319,,2
36186,,1
22106,,1
3662,,1
19093,,2
25474,,2
6378,,2
16569,,1
20494,,2
14445,,1
9214,,2
18617,,1
36988,,1
16109,,1
37202,,1
18787,,1
31828,,2
40181,,2
16633,,1
35484,,1
25307,,2
26232,,1
34378,,2
6469,,2
27316,,1
3014,,1
6832,,2
5252,,1
19989,,1
9844,,1
27944,,1
28000,,2
2309,,1
38286,,2
1719,,2
1059,,1
8601,,1
34204,,1
20865,,1
37692,,2
20004,,2
3619,,1
778,,1
13330,,2
2894,,2
17156,,1
4954,,2
10023,,1
31826,,2
29484,,1
2411,,1
9221,,1
17244,,1
19365,,1
8264,,2
22529,,2
2933,,2
24069,,2
40081,,1
20503,,2
22477,,2
16033,,2
893,,1
27101,,1
20766,,2
12397,,2
2048,,1
25989,,1
33969,,2
29686,,2
4598,,1
18417,,2
17662,,2
25189,,2
7281,,1
21151,,1
12315,,1
18289,,2
28014,,1
24646,,2
28832,,2
2394,,2
31697,,1
9100,,1
13624,,1
5888,,2
17511,,2
5674,,1
10397,,1
10708,,2
3969,,2
18862,,1
28522,,1
5178,,2
31653,,2
39846,,2
24964,,2
30331,,1
19761,,2
8456,,1
33577,,2
4255,,2
5498,,1
31758,,1
23863,,2
28279,,2
107,,2
27835,,2
19082,,1
13772,,1
5555,,1
21124,,2
37083,,2
22163,,1
24255,,2
24329,,1
15301,,1
11358,,1
18816,,1
37762,,2
37283,,1
13652,,2
30858,,1
26289,,1
22561,,1
12014,,1
15401,,1
38519,,1
34488,,1
40331,,2
21208,,2
10233,,1
16391,,2
20984,,1
27027,,2
18301,,2
7202,,1
6334,,1
30663,,2
36096,,1
11091,,1
4468,,1
2397,,2
17478,,1
22846,,1
24004,,1
26929,,1
3316,,1
22954,,2
8599,,2
38698,,1
9045,,1
7916,,1
14575,,2
40056,,1
37608,,1
25176,,1
14511,,2
33868,,1
20066,,1
31295,,1
4340,,1
18479,,1
31181,,1
6425,,2
25194,,1
2778,,2
14682,,2
29323,,1
6170,,2
8828,,1
38147,,1
16831,,1
5523,,2
34642,,1
15013,,2
34774,,1
35720,,1
34408,,1
13289,,2
29183,,2
16821,,2
30561,,1
8462,,1
34771,,1
39000,,2
19453,,2
9000,,1
518,,2
5091,,2
10564,,2
35932,,2
19464,,2
26084,,2
18928,,2
12729,,1
10656,,1
33620,,1
18359,,2
15056,,2
23387,,1
27146,,2
39480,,1
19991,,2
1535,,1
5309,,2
31733,,1
5764,,2
22834,,2
32350,,2
15485,,2
13433,,1
2419,,2
6616,,2
20648,,1
23166,,1
6709,,2
17505,,1
6343,,2
37356,,1
16277,,2
22305,,1
7060,,2
31469,,1
28130,,1
19447,,2
23961,,2
10821,,1
32557,,1
21872,,1
6982,,2
4117,,1
14991,,1
33265,,2
34417,,2
19176,,1
24013,,2
5059,,2
18971,,2
18269,,1
35715,,1
18401,,1
19161,,2
13505,,2
15919,,1
13144,,2
28145,,2
21974,,1
39656,,1
28429,,2
35730,,1
15717,,1
18975,,2
21782,,1
33968,,1
10056,,2
40286,,1
18184,,1
20933,,1
28364,,1
23793,,1
29313,,2
33066,,1
36205,,1
14282,,1
39220,,1
36410,,2
13697,,2
39593,,1
24837,,2
9035,,1
10085,,2
36644,,1
8310,,1
2010,,1
10486,,1
9471,,2
17775,,2
1778,,2
14672,,1
1651,,2
17940,,2
18486,,1
11786,,2
19588,,2
5202,,2
30257,,2
33946,,2
30053,,2
4878,,2
4998,,2
10615,,1
16988,,1
4972,,2
16215,,1
15442,,2
35901,,2
17305,,1
6639,,1
3448,,1
2618,,2
22182,,2
26046,,2
23991,,2
9016,,2
8568,,1
30217,,1
17298,,2
10106,,2
9670,,1
28574,,1
24302,,1
11822,,2
19555,,1
32932,,2
10376,,1
25967,,1
33906,,1
18251,,1
34158,,1
33710,,1
2626,,1
37377,,2
17212,,2
38463,,2
25232,,2
34989,,2
19348,,1
22427,,1
7035,,2
32663,,2
20819,,1
5652,,1
