id,text,label
48628,,0
46630,,0
50347,,0
43172,,0
40359,,0
35852,,1
51592,,1
20667,,1
10100,,0
13092,,0
65017,,1
9307,,1
44467,,1
47271,,1
31816,,0
32605,,1
24948,,0
49695,,1
58226,,1
61575,,1
18673,,1
47172,,0
57261,,0
47851,,1
9783,,0
36969,,1
52798,,1
27598,,1
34472,,1
12476,,1
52956,,0
15417,,1
28048,,0
1626,,0
36611,,1
28422,,1
30559,,1
14927,,1
47146,,0
34571,,0
2814,,1
18826,,1
11685,,1
41416,,0
49977,,0
41909,,1
35870,,0
12173,,1
8529,,0
14720,,1
17627,,1
28432,,1
29396,,0
38809,,1
43140,,1
1413,,1
63926,,0
64643,,1
12072,,1
20767,,0
32023,,1
51893,,1
19661,,0
59015,,0
52198,,0
40715,,1
11591,,0
5526,,0
18648,,0
32601,,1
4040,,0
41298,,1
41333,,0
60285,,0
18573,,1
7320,,1
29915,,1
42231,,1
50817,,0
44987,,1
32888,,0
59676,,0
16191,,0
15929,,1
27813,,1
8803,,0
52060,,1
24748,,1
46847,,0
59536,,0
59000,,1
41152,,0
49410,,0
47159,,1
628,,0
33465,,1
41293,,0
51927,,1
16613,,0
63025,,0
884,,0
30793,,0
15604,,0
58061,,1
44977,,0
43122,,0
65248,,1
62998,,1
44820,,1
23698,,1
9694,,1
41834,,0
57876,,1
21839,,0
15207,,1
46055,,1
22864,,1
16244,,0
25242,,0
42552,,0
16431,,1
14243,,0
3208,,0
55988,,0
55674,,1
51536,,1
5397,,0
1612,,0
46862,,1
53498,,1
9951,,1
48137,,1
26764,,0
57280,,0
48678,,1
17584,,1
32791,,0
33918,,0
32038,,1
34990,,0
14337,,1
54300,,1
46889,,1
48028,,1
37694,,1
54368,,1
37479,,1
24834,,0
61419,,0
6468,,0
66181,,1
535,,1
40692,,0
6601,,0
22401,,1
58787,,1
65867,,1
50408,,0
47714,,0
17634,,0
46899,,0
18885,,0
3877,,1
51215,,0
33112,,0
50557,,0
14170,,1
46505,,0
64675,,1
55116,,1
67018,,0
54575,,0
4967,,1
8314,,1
6814,,1
48715,,0
34112,,1
44246,,0
18322,,1
32284,,0
8612,,0
28571,,1
9733,,0
53154,,0
7090,,0
45280,,0
47381,,0
12179,,1
18223,,1
21498,,1
14812,,1
42711,,1
21,,1
762,,0
23786,,1
38511,,1
5680,,1
16070,,1
2232,,1
66906,,0
58204,,0
38080,,0
824,,1
53738,,1
54183,,0
39548,,1
47969,,1
51606,,1
48218,,0
33247,,0
41558,,0
10647,,1
63515,,0
31575,,0
57861,,1
23106,,0
1654,,0
32269,,0
60927,,0
45824,,0
55336,,1
18720,,1
34462,,0
39119,,1
21664,,0
50322,,1
42010,,0
65413,,1
5867,,1
25385,,0
41593,,1
56510,,1
65892,,1
3078,,0
52926,,0
64378,,1
64215,,1
24632,,1
55871,,0
4108,,1
2872,,0
52781,,0
63734,,0
11537,,0
35070,,0
50997,,1
61716,,1
18563,,1
54954,,0
63329,,0
27220,,1
26733,,1
35442,,1
66348,,0
18468,,1
40147,,1
54761,,1
58747,,0
16293,,0
52914,,0
31843,,1
47111,,0
10885,,0
65887,,1
56768,,0
44673,,0
37365,,1
21704,,0
8867,,1
30650,,0
46313,,0
24870,,1
48851,,1
64334,,0
40859,,1
15974,,0
59441,,0
28394,,1
66314,,0
30874,,0
16646,,1
14588,,1
25138,,0
52794,,1
25849,,1
40214,,0
37774,,0
8606,,0
47036,,1
57914,,1
28937,,1
56065,,1
27337,,0
26617,,0
5653,,1
13375,,1
37639,,1
63495,,0
64050,,1
9177,,1
49236,,1
5737,,0
17216,,0
40890,,0
31947,,1
3608,,0
634,,1
33883,,1
62200,,0
59431,,0
20340,,0
24812,,0
65217,,0
51612,,1
34054,,0
56829,,0
19915,,0
27494,,1
47537,,1
18879,,1
29426,,0
44194,,1
18142,,1
54810,,0
27877,,0
22810,,1
45229,,0
14745,,0
31561,,1
24247,,1
3237,,1
67279,,1
40138,,1
35815,,1
6904,,1
13186,,1
66858,,1
50018,,0
12967,,1
60630,,1
12611,,0
60539,,1
62266,,0
161,,0
64725,,1
39808,,0
32337,,0
12884,,1
1135,,0
1215,,0
11060,,1
643,,1
12154,,1
58476,,0
25087,,0
23437,,0
46960,,1
33375,,0
45733,,1
31299,,0
61869,,0
62076,,1
35097,,1
10895,,1
5636,,0
62555,,0
30923,,0
11141,,1
56682,,1
11329,,0
33204,,0
47195,,0
19181,,0
23904,,1
23979,,1
5075,,0
1276,,1
66394,,1
10252,,1
13213,,0
62519,,1
33274,,0
1475,,1
5966,,0
33618,,0
28717,,1
43779,,0
28597,,0
55668,,1
56869,,1
28217,,0
12459,,1
22967,,0
62615,,0
17012,,0
30996,,0
13339,,1
56404,,0
33867,,1
57142,,1
7053,,1
61465,,1
7635,,0
53980,,1
41273,,1
48936,,0
66000,,0
25183,,1
37730,,0
62085,,0
46348,,0
67333,,1
30912,,0
29193,,0
51383,,1
64112,,1
34274,,1
36322,,1
30974,,1
57695,,0
63943,,1
21634,,1
33396,,1
51332,,1
34150,,1
49298,,0
53796,,0
56489,,1
58347,,0
36899,,1
10653,,1
44786,,1
17169,,1
55300,,0
22712,,1
57991,,1
21122,,0
37748,,1
59337,,0
13576,,1
19399,,1
28396,,1
14980,,0
31625,,0
52756,,0
1635,,0
9622,,1
41323,,1
62917,,1
725,,0
57711,,1
19983,,1
18370,,0
39275,,0
47873,,1
44461,,1
55177,,1
45262,,1
18264,,1
29636,,0
44271,,0
15716,,0
51633,,1
2659,,1
51799,,1
53220,,0
23726,,0
51497,,0
66122,,1
39027,,0
31951,,1
16373,,0
24765,,0
14797,,0
44002,,1
28997,,1
62144,,1
34954,,1
9123,,1
5074,,1
1060,,0
47977,,0
46218,,0
32611,,1
40162,,1
14653,,1
29864,,1
59315,,1
45955,,1
67286,,1
30570,,0
3551,,0
37865,,1
25602,,0
6800,,0
20108,,1
65553,,1
46983,,0
60897,,0
4624,,0
21598,,1
27966,,1
56626,,0
62729,,0
66160,,0
45972,,1
17278,,1
54340,,0
31455,,1
45412,,1
5784,,0
59821,,0
8008,,1
45384,,0
61017,,1
12945,,0
38409,,1
62613,,1
55335,,0
39568,,1
43938,,1
31791,,1
17941,,1
51552,,1
18655,,0
67189,,1
24293,,0
35539,,0
42932,,0
27051,,0
51687,,0
14714,,0
63328,,1
32587,,1
39270,,1
25848,,0
56699,,1
24301,,1
43658,,1
18279,,1
48663,,0
60444,,1
61242,,0
2823,,0
46988,,1
63934,,1
46176,,1
52751,,1
11120,,1
51600,,1
52770,,1
40101,,1
31633,,0
49698,,1
21481,,1
52773,,1
25123,,1
31598,,0
8053,,0
27600,,0
66604,,1
23982,,1
43200,,1
52375,,1
40793,,1
30461,,1
52078,,1
35068,,0
49200,,1
17478,,1
140,,1
24278,,0
65749,,1
40046,,0
44688,,0
63662,,1
42195,,1
22318,,0
57427,,1
23737,,0
66865,,0
26222,,1
36085,,1
22117,,1
42414,,1
55872,,0
19340,,1
11143,,1
37591,,1
61820,,1
29069,,0
59282,,1
31401,,1
35239,,1
1221,,1
19227,,0
63108,,1
60869,,0
3473,,0
13416,,1
41307,,1
49474,,1
57291,,0
16788,,0
1046,,1
33861,,1
18412,,0
39308,,1
60806,,1
15656,,1
3453,,0
28228,,0
32725,,1
53935,,1
59701,,1
43240,,1
45703,,0
46711,,1
48046,,0
32221,,0
28060,,0
64887,,1
61919,,1
56884,,0
60573,,1
43971,,0
44649,,0
48747,,1
12180,,0
21934,,0
65416,,0
40646,,1
38041,,1
51605,,0
53835,,1
34631,,1
21703,,1
42386,,0
43048,,0
17436,,1
37291,,0
60177,,1
1559,,0
33777,,0
29637,,0
40660,,1
1869,,1
38072,,1
37185,,0
44796,,1
15649,,1
33422,,0
35196,,1
41955,,0
47393,,0
22175,,0
9856,,1
47621,,0
25696,,0
902,,1
54790,,1
49331,,0
20393,,0
59330,,1
41154,,1
56205,,1
50269,,0
40400,,0
45673,,0
57023,,1
62417,,1
51901,,0
49689,,0
54470,,1
2736,,1
39224,,1
20287,,0
9235,,1
23922,,0
61496,,1
26398,,1
60880,,1
33295,,1
12536,,1
48446,,0
24804,,0
46643,,1
57666,,0
67154,,0
44752,,1
13096,,1
5679,,1
17092,,1
11015,,1
43293,,1
18410,,0
55436,,1
43768,,0
14284,,1
61937,,1
8805,,0
11489,,1
6320,,1
36134,,0
17050,,0
18881,,1
59832,,0
38181,,0
51762,,1
54361,,1
44823,,1
37177,,0
22606,,1
25751,,0
24077,,1
46388,,0
12991,,0
24574,,0
24438,,0
58573,,1
11851,,0
18020,,1
36488,,1
65760,,1
29202,,1
3803,,0
60050,,1
6987,,0
21372,,1
63528,,1
55864,,1
56780,,1
51118,,1
67340,,1
30132,,1
44211,,0
9243,,1
11800,,1
41078,,0
24514,,0
44554,,1
40082,,1
49365,,0
22618,,1
50985,,1
30246,,1
40823,,1
48990,,0
3204,,0
4898,,0
22504,,0
20776,,0
30731,,1
40449,,0
59122,,0
41105,,1
4732,,1
50096,,1
34490,,0
40465,,0
54990,,0
64518,,0
16810,,1
64824,,1
12123,,1
60611,,1
53702,,1
60840,,1
54775,,0
35696,,0
35370,,1
60145,,1
60024,,1
33479,,0
46061,,0
25811,,0
61416,,1
15337,,0
41449,,0
1450,,1
30184,,1
11871,,1
54350,,0
16772,,0
45887,,1
20658,,1
54570,,0
62164,,1
53803,,0
66636,,0
42582,,1
27061,,1
46201,,0
603,,1
17064,,0
1330,,0
2723,,1
43703,,1
4140,,0
10176,,1
10313,,0
19910,,0
60932,,0
65400,,0
25611,,0
22326,,1
14841,,0
52899,,1
60521,,0
30392,,1
1104,,1
54756,,1
5993,,1
48634,,1
38321,,1
26084,,1
62970,,0
15657,,1
53164,,1
43008,,1
32165,,1
63755,,1
34003,,0
66769,,0
34295,,0
60459,,1
59802,,1
66204,,1
7143,,1
53562,,0
51941,,0
56185,,1
62749,,0
40130,,1
1833,,0
31756,,1
34724,,0
13768,,0
64645,,0
37751,,1
6667,,1
62327,,0
33695,,0
54000,,1
42506,,1
12437,,1
5718,,0
1641,,1
60928,,1
7516,,1
16816,,1
46011,,0
19536,,0
39126,,0
53866,,1
37606,,1
38091,,1
41130,,1
1770,,1
1696,,1
26234,,0
27499,,1
39653,,1
14105,,1
26491,,0
65926,,1
1585,,0
26200,,0
5265,,0
45033,,0
53397,,1
26336,,1
27130,,0
25273,,0
56486,,1
34022,,1
65230,,0
60311,,0
12821,,1
65607,,0
23130,,1
21138,,0
60631,,1
57453,,1
39233,,1
31013,,0
7284,,0
9894,,1
6388,,1
22635,,1
26249,,0
1684,,1
53100,,1
24289,,0
3353,,1
33085,,1
12217,,0
53133,,1
42948,,0
42086,,1
66972,,0
20597,,1
3394,,1
54549,,0
5790,,1
62388,,0
8120,,0
24542,,1
13624,,1
21587,,0
12057,,0
7983,,0
28786,,0
20033,,1
3638,,1
21474,,1
19043,,1
61736,,1
2850,,1
854,,0
40219,,1
22898,,1
31768,,0
10524,,1
5320,,0
14401,,1
62849,,0
14973,,0
16057,,0
16730,,0
37258,,1
55879,,1
49485,,0
10364,,1
65568,,1
35999,,0
43083,,0
32171,,0
18737,,1
17877,,1
59057,,0
66319,,0
17065,,0
6908,,0
6218,,1
2792,,1
22199,,1
29288,,0
815,,1
28007,,0
15569,,0
30886,,0
65477,,1
66869,,0
32631,,1
57373,,0
44184,,0
15706,,1
36599,,1
51788,,0
55490,,0
31382,,1
14368,,0
22755,,1
52256,,0
34391,,1
55673,,0
52767,,1
36984,,1
34687,,0
23121,,0
13807,,1
49078,,0
41043,,0
1762,,1
47276,,1
28849,,1
37922,,1
14810,,0
38198,,0
62420,,0
49961,,1
729,,1
3742,,1
57148,,1
478,,0
36377,,1
11150,,1
18822,,1
29963,,0
19417,,0
28707,,1
10682,,1
16135,,0
29182,,1
27496,,0
48662,,1
52821,,0
45856,,0
18747,,1
51589,,1
40728,,0
16403,,1
60451,,1
41433,,1
12797,,1
28101,,0
10510,,0
25821,,0
14664,,1
31534,,0
17350,,1
12870,,1
34336,,0
10980,,0
44861,,0
14304,,1
36186,,1
44524,,1
3154,,0
17681,,0
49239,,0
33911,,1
12149,,1
2512,,1
23355,,1
54525,,0
21390,,0
22269,,1
62282,,1
27858,,1
20089,,1
10940,,0
44654,,0
55246,,0
13126,,0
28791,,0
46598,,0
61334,,1
31665,,0
31410,,0
29604,,1
34842,,1
16148,,0
15811,,0
34143,,1
18493,,0
62867,,1
49445,,0
23682,,0
28077,,1
22093,,1
62864,,1
10718,,1
29151,,0
17277,,1
14611,,1
50169,,0
19352,,1
47185,,1
53764,,0
20219,,1
3013,,1
26498,,0
33655,,1
36749,,0
65497,,1
37453,,1
37482,,0
36547,,0
8476,,0
50386,,0
4979,,1
42009,,1
32716,,1
22638,,0
60923,,0
15455,,1
54886,,0
24228,,1
16590,,0
45227,,0
28650,,0
29615,,0
16577,,1
50838,,1
13470,,0
4225,,0
14958,,0
16879,,1
21085,,1
60025,,0
26692,,1
25190,,0
29669,,1
65711,,1
57892,,0
55191,,0
66918,,0
38732,,0
58331,,1
7109,,0
22172,,1
48208,,0
28622,,0
22090,,0
36319,,0
154,,0
22373,,1
13667,,0
9559,,1
10661,,1
29944,,1
2531,,0
49479,,1
41117,,1
57816,,0
11922,,0
15944,,1
28653,,1
58036,,1
7256,,1
56801,,1
62730,,1
46480,,0
45325,,1
10158,,0
9598,,0
21854,,1
62215,,1
39194,,0
37162,,0
918,,1
10128,,0
463,,1
49735,,0
6529,,1
31898,,1
26429,,0
49708,,1
33415,,0
46033,,1
11989,,0
23263,,1
38875,,0
5597,,1
7265,,1
36714,,1
19264,,1
63974,,0
49357,,1
41586,,0
64457,,0
52958,,0
25218,,1
51284,,0
27942,,1
15041,,0
1959,,0
35221,,1
40812,,0
37132,,1
26889,,1
42182,,0
11806,,0
45806,,1
40783,,1
12415,,0
15225,,0
62537,,1
10731,,1
14566,,1
49090,,0
10355,,0
37465,,1
53346,,0
17769,,0
44831,,0
7316,,0
35705,,0
38586,,0
39219,,1
43343,,1
6385,,1
13419,,0
57637,,0
58275,,0
12280,,1
37885,,1
331,,1
55890,,1
5387,,1
45374,,0
1088,,1
40889,,0
42602,,1
59435,,1
49413,,1
40719,,1
8690,,0
65899,,0
41981,,0
36740,,1
44038,,1
45589,,1
56498,,1
32625,,1
27171,,1
28043,,1
24523,,1
12291,,0
28350,,0
23772,,1
20145,,1
21674,,0
53212,,1
61457,,1
22689,,1
37973,,1
31991,,0
38034,,0
1727,,0
53016,,0
37668,,0
62921,,1
11328,,0
48611,,0
46193,,0
37300,,0
376,,0
15271,,1
53600,,0
29671,,0
11662,,1
39207,,1
17322,,1
18983,,0
10066,,1
8260,,0
63370,,0
8806,,1
33147,,0
23887,,0
65398,,0
63752,,1
45937,,1
65071,,0
43613,,0
9371,,1
17508,,0
38789,,1
34401,,1
15669,,1
45431,,0
55272,,0
7299,,1
13956,,0
53636,,1
32524,,1
40338,,0
25507,,0
51712,,0
35626,,1
27378,,1
14344,,0
6392,,0
17518,,1
5232,,0
47250,,0
19200,,1
54527,,0
18391,,1
35839,,1
54667,,1
44276,,1
2854,,1
41484,,0
63982,,0
45975,,0
21379,,0
65722,,1
31176,,1
11660,,0
16558,,1
36485,,0
38452,,0
47374,,0
635,,0
64252,,0
17405,,0
16059,,1
62403,,0
39856,,1
58895,,1
4266,,1
67116,,1
18646,,1
37176,,1
60060,,1
2537,,1
62684,,1
66137,,0
3317,,1
12534,,0
14877,,0
113,,1
44540,,1
34743,,1
16852,,1
61262,,1
35631,,0
8706,,0
12153,,0
600,,1
5852,,0
16965,,0
40371,,0
12917,,0
16206,,0
22255,,1
29648,,0
64477,,1
16413,,0
8345,,1
2798,,1
20651,,0
63054,,1
44514,,0
53502,,1
35659,,0
71,,0
24958,,1
64640,,1
24616,,0
18359,,0
10369,,0
19284,,1
44550,,1
63601,,1
26246,,1
65319,,1
28796,,1
10573,,0
56894,,0
53859,,0
35837,,0
25450,,1
16629,,0
60625,,0
8346,,1
19809,,1
56712,,1
7368,,0
43439,,1
27012,,0
52728,,1
30336,,0
28419,,1
64147,,1
55078,,1
15288,,1
41014,,1
27444,,1
59698,,0
33209,,1
1279,,1
32434,,1
7936,,0
13408,,1
11756,,1
7033,,1
61529,,1
25051,,1
21207,,0
4617,,0
8887,,0
41743,,0
67330,,0
38427,,1
56555,,1
10357,,0
40320,,1
39317,,0
5979,,1
14948,,1
36144,,0
25606,,1
20068,,0
46657,,1
30273,,0
3632,,0
57796,,1
15511,,0
41991,,0
37094,,1
33133,,0
1289,,0
6723,,1
39302,,1
61518,,0
13035,,1
14578,,1
12206,,1
7848,,1
50112,,0
19697,,1
2044,,0
21538,,0
17751,,0
32310,,0
36064,,0
17313,,0
28486,,0
58329,,0
45062,,0
51513,,1
27043,,1
4011,,0
58555,,1
49650,,0
57118,,0
33855,,1
28617,,1
27538,,0
901,,1
62493,,0
28839,,1
14771,,0
1968,,1
17311,,0
38292,,1
11494,,1
11262,,0
7908,,1
63722,,0
13953,,0
53572,,0
28183,,0
43362,,0
52156,,1
66288,,0
27363,,0
41959,,1
45482,,0
63830,,1
39672,,1
44106,,1
4658,,0
66987,,1
8628,,1
12268,,1
15575,,1
31106,,0
49232,,0
30351,,1
51800,,0
41544,,0
46801,,0
46293,,0
46474,,1
59158,,1
54984,,1
32184,,0
23073,,1
23336,,0
17867,,1
45340,,0
18654,,1
10184,,1
22429,,1
58258,,1
43674,,1
61311,,1
53367,,1
28485,,1
60588,,1
27872,,0
5097,,0
53998,,1
31725,,0
11025,,0
17638,,0
41510,,1
16512,,1
5009,,0
33859,,0
37401,,0
20330,,1
51688,,0
5982,,1
34892,,1
22204,,1
65036,,0
47609,,0
39195,,0
21730,,1
31590,,0
45215,,1
9679,,1
31349,,1
59229,,1
8233,,0
52362,,1
60711,,1
60682,,1
50666,,0
31440,,1
1305,,1
14259,,1
24950,,0
66093,,1
41688,,1
66766,,0
59732,,1
9278,,0
18606,,0
22534,,0
37441,,1
13991,,1
22036,,1
48224,,1
41531,,0
52755,,1
53276,,1
708,,1
9988,,0
236,,0
20606,,1
59649,,1
50139,,1
22519,,1
31620,,1
12406,,1
52822,,1
23164,,0
25449,,0
65255,,1
485,,1
63636,,1
12300,,0
26118,,1
36002,,1
9066,,1
13998,,0
30866,,0
53941,,0
27936,,1
58037,,1
27180,,0
41762,,1
58816,,0
63866,,0
61525,,0
25855,,0
51400,,1
45102,,1
50442,,1
28558,,1
25045,,0
54017,,0
2542,,1
32002,,0
62091,,1
6039,,0
66243,,0
6917,,0
10547,,0
49505,,1
8555,,1
66331,,1
44596,,1
14494,,0
23290,,0
1294,,1
11547,,1
13780,,0
47866,,1
19099,,0
56236,,0
26989,,1
51234,,1
25775,,1
60677,,1
9919,,1
7613,,1
27941,,0
22014,,1
25164,,1
58894,,0
22120,,0
55161,,1
41714,,0
8975,,1
7990,,0
10078,,0
8335,,0
38462,,0
10587,,1
15409,,0
53901,,0
1488,,0
3046,,1
59861,,1
21896,,0
33795,,0
1945,,1
52535,,1
29977,,1
17706,,0
2566,,1
46955,,0
49286,,1
34829,,1
41487,,0
24176,,1
2345,,1
33605,,1
3866,,1
40438,,0
51930,,0
63270,,1
34529,,0
20781,,0
17620,,1
56616,,0
11209,,1
23714,,0
25520,,1
389,,1
34670,,1
38353,,0
22272,,1
23019,,1
10059,,0
56039,,0
60742,,0
63433,,1
20808,,0
61257,,1
945,,0
53740,,0
17575,,1
11805,,0
14438,,1
47435,,0
18026,,1
43591,,0
2500,,1
56216,,0
59119,,1
57473,,0
35541,,1
12379,,1
27588,,1
48434,,1
63479,,0
10643,,0
7967,,0
19658,,1
65224,,1
2951,,0
8832,,1
57190,,1
33714,,0
33238,,0
65724,,1
57477,,1
52319,,1
45421,,0
43345,,0
7923,,1
9878,,0
35795,,0
29132,,0
8042,,1
23344,,0
63321,,0
47995,,1
13913,,1
52220,,1
64075,,1
22339,,0
11130,,0
61607,,1
61388,,1
28850,,0
39793,,0
48691,,0
39090,,0
9910,,1
29287,,1
8343,,0
6185,,1
64211,,0
44116,,0
32238,,1
8831,,1
38854,,0
26416,,1
57174,,1
27778,,0
22392,,1
51035,,0
22801,,1
25965,,0
3765,,1
47377,,1
38011,,0
20015,,0
25864,,1
16245,,1
48911,,1
61260,,1
25883,,0
34039,,1
38718,,1
39513,,0
2379,,1
33245,,1
11018,,0
51044,,0
16725,,0
19554,,1
6165,,0
36689,,0
58882,,0
610,,1
18971,,0
30172,,0
56406,,1
31459,,1
58998,,1
34821,,0
42764,,1
11158,,1
4044,,1
21301,,1
19956,,1
16619,,1
55749,,1
11290,,0
11220,,1
56734,,0
18568,,1
7753,,1
3540,,1
488,,1
3571,,1
16582,,0
22018,,0
33011,,0
34618,,1
26697,,0
22767,,0
2525,,1
16604,,1
138,,0
66334,,1
33656,,1
54401,,1
63194,,1
2276,,1
36897,,1
57935,,1
7427,,0
66176,,1
44891,,0
23551,,1
19186,,1
52172,,1
23949,,1
19900,,0
498,,1
45228,,0
42085,,1
58561,,0
59138,,0
26148,,0
56211,,1
58405,,1
16811,,1
60519,,1
24921,,0
32413,,0
29527,,0
54093,,0
28117,,1
24356,,1
10995,,0
3668,,0
28681,,0
25988,,0
5752,,1
3995,,1
65447,,0
18096,,0
19094,,1
59367,,0
21354,,0
24625,,1
45385,,1
62793,,1
12249,,0
45924,,0
41284,,1
61925,,1
27658,,0
58903,,0
63980,,1
14309,,1
48956,,0
14568,,1
17093,,1
8266,,1
46799,,1
41657,,0
55588,,1
40195,,1
22539,,1
8191,,1
34887,,1
48459,,1
16903,,0
32537,,1
22873,,0
43449,,1
8254,,0
16073,,1
1615,,1
37408,,1
29355,,1
43603,,1
7612,,0
20331,,0
60841,,1
16024,,0
38285,,0
692,,0
41523,,1
24197,,1
46292,,1
62087,,0
52228,,0
8552,,1
15349,,1
33090,,1
46951,,1
61648,,0
56160,,1
8967,,1
55592,,1
9905,,1
26728,,1
48818,,0
36999,,1
36541,,1
35710,,0
51566,,1
4589,,1
54155,,1
21914,,0
50346,,0
66401,,1
14058,,0
48319,,1
24242,,1
16783,,0
58884,,1
46155,,0
45735,,0
66346,,0
10816,,1
18065,,1
10296,,1
21063,,0
44950,,1
55482,,1
56525,,1
20478,,0
36787,,1
59492,,1
49212,,0
53791,,1
49056,,1
34672,,0
55100,,0
28020,,0
4335,,1
55865,,0
2471,,0
7996,,1
6319,,1
10325,,0
3502,,1
2364,,1
38905,,0
30557,,1
34648,,0
39518,,0
60456,,1
1930,,0
55602,,0
65579,,1
49256,,1
11171,,0
54301,,0
48404,,0
44624,,0
65978,,0
24849,,1
5612,,1
53783,,1
55733,,0
67324,,1
41929,,1
45393,,0
38418,,0
25509,,0
29796,,1
24912,,1
56850,,1
48750,,1
21129,,0
14806,,1
13843,,1
62218,,1
17933,,1
4600,,1
6544,,1
2070,,0
9345,,1
26053,,0
46689,,1
54199,,1
59729,,1
25178,,1
44537,,1
5002,,0
18745,,0
326,,0
51328,,0
19466,,0
8201,,0
58162,,0
17174,,1
45029,,0
19441,,0
59800,,1
6446,,1
61371,,0
1339,,0
29914,,1
32809,,0
53323,,0
39035,,1
53260,,0
63016,,1
26088,,0
63053,,0
65030,,1
22220,,0
16866,,0
55097,,1
49614,,0
14746,,0
13516,,0
18046,,0
37051,,0
44477,,0
19401,,0
23368,,0
22816,,0
49137,,1
27143,,0
31573,,0
48268,,1
37904,,1
14687,,1
65254,,0
12340,,0
36741,,1
32466,,1
63825,,0
48156,,0
5229,,1
25930,,0
8565,,1
40605,,0
29651,,1
18702,,0
57176,,0
60778,,0
43998,,1
46393,,1
37674,,1
24621,,1
23035,,1
59757,,0
49992,,1
289,,1
51358,,1
46208,,1
2810,,1
40848,,1
23687,,0
34607,,0
65170,,0
19835,,1
44472,,0
11935,,1
36748,,0
6190,,1
30534,,1
9335,,0
47665,,0
15918,,1
3475,,1
44411,,1
16091,,0
5987,,1
30409,,1
2875,,0
59538,,1
35574,,0
33444,,0
60601,,1
58808,,0
24423,,1
39333,,1
56167,,1
51329,,0
22296,,1
4113,,1
53893,,1
65126,,0
34020,,0
12390,,0
11376,,1
38370,,1
15555,,1
52431,,1
30613,,0
53625,,0
57406,,0
16881,,1
42701,,1
21660,,1
25011,,1
4342,,1
64095,,1
65592,,1
35031,,1
50852,,1
39790,,0
20467,,0
20829,,1
5039,,0
54715,,0
58176,,0
54082,,1
16182,,0
49280,,0
64109,,0
7027,,0
24138,,0
60241,,0
34888,,1
58814,,1
111,,1
30498,,1
39243,,0
28829,,1
54364,,0
30455,,0
5442,,1
18227,,1
36886,,0
46109,,0
2374,,1
52809,,0
63449,,1
23835,,0
44325,,0
48803,,1
31797,,1
29056,,0
14083,,0
30640,,0
62681,,0
19851,,0
414,,0
47382,,1
39416,,0
4694,,1
53131,,1
65907,,0
53739,,0
30475,,1
50426,,0
51475,,0
66554,,1
37188,,1
66457,,0
63459,,1
10875,,1
40887,,1
4855,,1
37444,,1
8838,,0
12168,,1
64671,,0
4753,,1
54974,,0
35653,,0
16896,,0
60661,,0
21472,,1
66551,,1
9447,,0
57144,,0
61992,,1
1016,,1
33174,,0
16674,,1
30984,,1
37476,,1
18676,,0
33877,,1
52578,,1
60836,,0
43256,,0
27737,,0
8181,,1
18022,,0
13830,,1
39230,,0
46018,,1
19516,,1
7065,,1
64140,,1
66674,,1
8550,,1
56875,,1
7870,,1
41028,,1
30797,,0
5352,,1
19293,,0
36229,,1
57158,,1
42609,,1
21813,,0
54964,,1
15206,,1
35452,,1
34940,,1
42501,,1
42382,,1
9614,,0
12709,,1
43499,,0
32722,,1
14915,,0
21985,,1
49860,,1
51971,,1
52978,,0
1759,,1
29841,,1
17328,,1
12895,,1
28971,,1
27161,,0
44202,,0
63995,,0
8438,,1
47165,,1
42639,,0
19362,,1
48514,,1
50189,,1
29205,,1
28980,,0
1593,,0
19747,,1
52084,,1
3872,,0
9623,,1
40652,,0
4853,,1
48259,,0
47905,,1
35078,,1
66453,,1
49004,,0
30477,,0
63930,,0
32741,,0
48989,,0
46013,,1
25831,,1
53772,,0
16724,,1
54945,,0
62480,,0
521,,0
63030,,1
11296,,1
61960,,1
63656,,1
14759,,1
5609,,0
32253,,0
55608,,1
29926,,1
50872,,1
66606,,0
1914,,1
65442,,0
53233,,1
19492,,1
45656,,0
59191,,1
41231,,0
21438,,1
58416,,0
6362,,1
29506,,0
23394,,1
29838,,0
8226,,0
11506,,0
48211,,1
59920,,1
17691,,0
14818,,1
55279,,1
16183,,0
59398,,0
62687,,1
29273,,1
8809,,1
14659,,0
33450,,0
58400,,0
44196,,0
25614,,1
11020,,1
60162,,1
8946,,1
54182,,0
57973,,0
39697,,0
65052,,1
41587,,1
46384,,0
56704,,0
56189,,1
47050,,1
8431,,0
63385,,1
34632,,0
16081,,0
21763,,1
16532,,0
4659,,1
9189,,0
12981,,1
3096,,1
47610,,1
3456,,1
38762,,1
42615,,1
3384,,0
27997,,1
59546,,1
35265,,1
25702,,0
15836,,1
47480,,0
59594,,1
56334,,0
3728,,1
28632,,1
52286,,1
41194,,1
65186,,1
16948,,0
9285,,1
29005,,1
37623,,1
60314,,0
30792,,1
31329,,0
30156,,1
39218,,0
20799,,0
17402,,1
61217,,1
26274,,1
64782,,1
52214,,1
38284,,0
64978,,1
58619,,1
18383,,1
4958,,1
24004,,1
60820,,0
43377,,1
16062,,1
47640,,1
55406,,0
48617,,1
5932,,0
5779,,1
5044,,1
33300,,0
43429,,0
49082,,1
18705,,0
42537,,0
56856,,1
11459,,1
48408,,0
34119,,0
30106,,0
3918,,1
14782,,1
20072,,1
40105,,1
18726,,1
48296,,0
9838,,1
46066,,0
5112,,1
32992,,1
49034,,1
29410,,0
