id,text,label
9603,,0
7684,,1
5068,,1
12729,,0
1099,,1
8691,,0
10732,,1
10968,,0
2075,,1
12670,,0
15244,,0
2125,,0
1733,,1
6022,,1
11541,,1
659,,0
8944,,0
7264,,0
10640,,0
1898,,0
4066,,0
5237,,1
8222,,0
9316,,0
11786,,0
2603,,0
4328,,0
1136,,1
4231,,1
830,,1
11621,,1
13543,,0
12627,,1
10567,,0
12975,,0
15383,,0
8623,,0
8464,,0
3468,,1
7256,,1
3338,,0
2586,,0
2140,,1
5254,,0
663,,0
12100,,0
5997,,0
5030,,1
13659,,0
12048,,0
6144,,0
5451,,1
593,,0
161,,1
11170,,0
15000,,1
15863,,0
11139,,0
8886,,1
1359,,0
4431,,0
9572,,1
3292,,1
9249,,0
15432,,0
11382,,0
10512,,1
14085,,1
4509,,1
14810,,1
8819,,0
4485,,0
11200,,1
13248,,0
13710,,0
15309,,0
10804,,1
14784,,1
10656,,0
10645,,0
12809,,0
10945,,0
9235,,0
8380,,0
746,,0
11242,,0
6755,,0
3098,,0
15059,,0
15697,,1
5189,,0
14328,,1
15581,,0
5749,,1
3983,,1
13291,,1
1287,,0
4126,,1
1566,,1
15891,,0
12968,,1
3083,,0
10805,,1
9377,,1
12599,,0
191,,1
1614,,1
9541,,0
7499,,0
15768,,1
12499,,0
1340,,0
8204,,0
2984,,0
2095,,0
3081,,1
9284,,1
11754,,0
14355,,1
10047,,1
5343,,0
6019,,1
3341,,1
13704,,1
10383,,0
4641,,1
6272,,0
13648,,0
14394,,0
14654,,1
8457,,0
3300,,0
10080,,1
171,,0
4416,,0
8513,,0
1516,,0
11142,,1
10796,,1
4031,,1
2630,,0
11281,,0
3278,,0
13647,,0
7474,,0
6718,,0
6173,,1
11401,,1
11386,,1
15951,,1
1496,,1
5968,,0
12314,,0
11180,,0
7307,,1
11408,,0
1749,,1
2619,,0
12060,,1
4655,,0
5991,,1
8693,,0
4330,,0
8853,,1
14643,,0
3062,,1
7381,,0
1624,,0
5062,,0
10122,,1
301,,0
10900,,0
994,,0
9821,,1
2196,,1
1681,,1
992,,0
1256,,1
3244,,1
1892,,1
38,,0
8331,,0
9759,,1
15854,,1
10332,,1
8013,,0
11446,,0
6319,,0
14217,,1
6593,,0
12121,,0
7155,,1
13776,,0
14429,,0
15538,,1
13302,,0
13303,,1
3529,,1
8206,,0
1405,,1
7156,,1
6974,,1
2857,,1
9127,,0
5630,,0
12304,,1
471,,1
11551,,1
9503,,0
4393,,0
6303,,0
9908,,0
15749,,0
12786,,1
13698,,1
11800,,1
5654,,0
151,,1
424,,0
13927,,1
9142,,1
6910,,1
12429,,0
3864,,0
1876,,1
12504,,0
6587,,0
143,,1
7498,,0
2602,,0
5786,,1
276,,1
15812,,0
11185,,0
3009,,1
1114,,1
6479,,1
11956,,0
11911,,0
4288,,0
14744,,1
11868,,0
13517,,1
1207,,0
14785,,0
3182,,1
10562,,0
13614,,1
183,,0
6493,,0
14206,,0
2725,,1
2951,,1
15668,,0
10738,,0
7020,,1
2335,,0
12686,,1
5576,,0
7910,,1
8934,,0
10142,,0
1842,,1
11349,,0
6420,,0
7315,,0
311,,0
10180,,1
14295,,1
1075,,1
5378,,1
9009,,1
9372,,1
1018,,1
6450,,1
5647,,1
12681,,1
3773,,1
14538,,0
10340,,1
12774,,0
7083,,0
7340,,0
14800,,1
3822,,0
16033,,0
12416,,0
7627,,0
337,,1
4123,,0
6869,,1
12218,,0
775,,1
11041,,0
8906,,1
9753,,0
8313,,1
11300,,0
2175,,0
13817,,0
13169,,1
12990,,1
10190,,1
13590,,1
6172,,1
15006,,1
571,,0
56,,0
12252,,0
15173,,0
15723,,0
426,,1
10931,,0
3283,,0
10636,,0
5389,,0
10793,,0
321,,0
2035,,0
11996,,0
13816,,0
6951,,0
11396,,1
10135,,0
4719,,1
8167,,0
5773,,1
3306,,1
1417,,0
11698,,0
2555,,0
11011,,1
14082,,1
5128,,0
8675,,1
6623,,1
4795,,1
10637,,0
7365,,0
6200,,1
14168,,1
671,,1
4268,,1
2385,,1
5026,,0
8433,,1
11209,,0
15601,,0
2749,,0
12970,,1
14234,,1
11109,,0
14455,,0
2281,,1
748,,0
12063,,0
2431,,1
7807,,1
11155,,0
3928,,1
12727,,1
13361,,0
11870,,0
5186,,1
15967,,0
1947,,0
11368,,0
327,,1
4357,,0
8102,,0
7885,,0
9938,,1
4890,,0
14258,,0
15144,,1
2583,,1
3980,,1
11188,,1
15800,,0
419,,0
9011,,1
9063,,1
6637,,1
750,,0
12798,,1
6129,,1
9811,,0
2516,,0
7100,,0
8800,,1
14410,,1
5092,,1
1419,,1
6768,,0
12679,,0
12477,,1
3015,,0
12313,,1
2307,,0
12168,,0
9104,,1
13037,,1
9140,,1
14091,,0
4939,,0
6596,,1
3850,,1
12248,,0
4737,,0
13278,,1
5898,,1
444,,0
13579,,0
3190,,0
2854,,1
5179,,1
11393,,0
1285,,1
12330,,1
4295,,0
2719,,0
12677,,1
12138,,1
7015,,0
8523,,1
4640,,0
2235,,1
4639,,0
7727,,0
15629,,0
9172,,1
13458,,0
1529,,0
10075,,0
7179,,1
13529,,1
536,,0
963,,1
2275,,0
10094,,0
10385,,0
10846,,1
1632,,0
8014,,1
1989,,1
9402,,0
8708,,0
452,,0
6057,,0
681,,1
5298,,1
13565,,0
6554,,0
13843,,1
10177,,1
7599,,0
5976,,1
3238,,1
14675,,1
14171,,0
3372,,1
14636,,1
7002,,0
1415,,1
1294,,1
5433,,1
4421,,0
7693,,1
6993,,1
13820,,1
13548,,0
7629,,1
6816,,0
11479,,1
10993,,0
2254,,0
13969,,0
14525,,0
2187,,0
8179,,0
11646,,0
15400,,0
7295,,1
579,,0
4889,,0
12023,,0
52,,0
2663,,1
1593,,0
6851,,1
7222,,0
3267,,1
5032,,0
7574,,1
13358,,1
5299,,0
8785,,0
916,,1
5815,,1
2817,,0
9837,,0
6926,,0
12493,,0
6257,,0
13754,,1
10620,,1
4894,,1
10748,,1
13390,,1
10564,,1
10699,,0
11023,,0
4148,,1
45,,0
3231,,1
14471,,0
12743,,1
10032,,1
5511,,0
14066,,0
12392,,1
290,,1
2368,,0
13346,,1
11431,,0
6099,,0
11782,,1
7788,,0
14370,,1
4087,,0
4550,,1
3682,,0
1679,,1
7739,,1
7728,,0
14531,,0
10123,,0
12287,,0
1669,,1
11151,,0
3308,,0
12610,,1
12017,,0
4450,,0
9979,,0
207,,1
631,,1
15747,,1
15043,,1
6582,,1
6524,,1
2841,,0
386,,0
661,,1
8492,,0
10703,,1
1338,,1
8620,,1
305,,0
4507,,1
12718,,0
5291,,1
15560,,0
5249,,0
8533,,0
5153,,0
3830,,0
2428,,1
7979,,1
10744,,1
8258,,0
6897,,0
568,,0
6865,,0
11199,,1
14044,,1
13837,,0
8132,,0
11693,,0
5051,,0
6112,,1
6704,,1
6442,,1
11930,,0
15716,,1
2472,,0
4102,,0
14713,,0
2015,,0
11989,,0
5007,,1
1900,,0
6928,,1
12323,,0
852,,0
9045,,0
11909,,1
4434,,1
1061,,1
2769,,1
15694,,0
11794,,1
8740,,1
12987,,0
11308,,1
809,,1
193,,1
13326,,1
8713,,1
15426,,0
5004,,1
10501,,1
15845,,0
769,,0
5016,,0
7421,,0
9946,,1
8541,,0
14875,,1
5552,,0
7090,,0
11460,,0
14220,,1
8753,,1
7671,,0
6836,,0
1093,,1
4685,,1
12002,,1
3720,,0
3120,,0
6164,,0
758,,1
15896,,1
15592,,1
15837,,1
12406,,0
11587,,1
10926,,0
13459,,1
145,,1
3771,,1
8940,,1
2862,,0
8020,,1
14571,,0
3438,,1
5925,,1
5699,,1
13256,,0
2408,,1
2412,,1
12712,,1
3202,,1
15726,,0
5388,,0
11977,,1
1821,,1
13759,,1
10658,,1
15127,,1
6717,,0
479,,0
1325,,1
15466,,0
1618,,1
4981,,0
940,,1
10697,,0
15310,,1
9900,,0
5202,,1
10443,,1
10515,,0
3847,,0
3938,,0
10004,,1
1644,,0
9096,,0
9869,,0
6192,,0
14157,,1
14783,,0
1928,,1
11135,,1
7102,,1
13498,,1
15901,,0
3929,,0
12664,,0
3530,,0
1897,,0
11667,,0
11766,,1
12703,,0
4927,,0
3740,,1
12289,,1
14403,,1
5539,,1
105,,1
7311,,1
14175,,0
14476,,1
3610,,1
14088,,1
2953,,1
5972,,1
7590,,0
149,,1
13238,,1
9896,,0
12757,,0
4513,,1
11871,,0
14765,,0
4020,,1
15557,,0
2728,,0
8839,,1
15329,,0
7660,,1
14509,,1
5244,,0
4561,,1
9206,,1
11688,,1
12566,,1
4479,,1
6570,,1
10754,,1
14113,,1
15550,,0
5445,,0
3226,,1
3624,,0
10108,,1
4138,,1
14849,,1
8752,,1
6155,,0
6114,,0
7808,,0
1346,,1
12769,,0
15204,,0
890,,1
12787,,0
13206,,0
356,,1
12609,,0
11638,,1
11950,,1
13872,,0
2366,,0
6322,,0
1518,,0
1221,,1
4160,,1
5531,,1
13882,,1
13822,,0
6465,,0
1067,,1
7896,,0
4614,,1
15876,,0
5714,,1
2800,,1
3150,,1
2190,,1
4806,,0
10412,,1
13624,,1
13726,,1
8104,,0
898,,0
7135,,1
13414,,1
14680,,1
8201,,0
13131,,1
11419,,1
5450,,1
12428,,0
1128,,0
431,,0
15198,,0
6669,,0
11994,,1
244,,0
9725,,0
2460,,0
10821,,0
11873,,0
8111,,0
7114,,0
5327,,1
2943,,1
4404,,1
11099,,0
6924,,0
12470,,1
1444,,0
12369,,0
7594,,1
10391,,1
574,,1
11514,,1
15595,,1
2464,,0
14690,,1
11438,,1
15667,,0
3825,,1
6039,,1
9135,,1
10607,,1
3124,,0
15224,,1
16063,,1
10999,,1
10055,,1
12243,,0
12875,,1
12144,,1
302,,1
15160,,0
15465,,1
13775,,0
14684,,1
10863,,1
10688,,0
3940,,1
15541,,1
15852,,0
10164,,1
12902,,1
864,,1
4612,,1
4262,,0
12707,,1
13932,,1
14841,,1
9113,,0
12548,,0
9590,,0
15693,,0
4292,,1
12572,,0
5283,,0
14694,,1
11445,,0
2110,,0
3263,,0
6020,,1
12115,,1
6955,,0
9598,,0
12402,,1
11410,,1
9652,,0
12271,,0
5342,,1
2653,,1
4318,,0
13345,,1
9283,,0
8259,,0
125,,0
5370,,1
6161,,0
4139,,1
11318,,1
5580,,1
11729,,0
548,,1
13065,,0
893,,1
13472,,0
13864,,1
10912,,1
6564,,0
3163,,1
2218,,0
14118,,1
14719,,0
369,,1
6605,,1
66,,0
3494,,0
5775,,0
570,,0
9488,,0
1580,,0
15698,,1
13985,,1
5992,,0
1925,,1
1611,,0
7293,,1
12597,,1
4683,,1
8681,,1
3886,,1
5213,,1
5558,,1
2138,,0
2734,,0
440,,0
14094,,0
7168,,0
14925,,1
6672,,1
9546,,1
5145,,0
1319,,0
13313,,1
2273,,1
15666,,1
9746,,0
6559,,1
3432,,1
5782,,1
11833,,0
8823,,1
10243,,1
10798,,1
12591,,0
13941,,0
2764,,1
6628,,0
9282,,1
7741,,1
5328,,1
3374,,0
15042,,0
9032,,1
13815,,1
16080,,1
4348,,0
4891,,1
73,,1
9444,,1
11583,,0
13994,,1
6513,,1
4615,,1
11130,,0
13061,,0
13125,,1
7770,,1
5053,,1
3155,,0
3721,,1
10062,,0
5652,,1
1646,,0
9518,,0
15292,,0
960,,1
7819,,1
5310,,0
2394,,1
3882,,1
11193,,0
1,,0
837,,0
10546,,0
8881,,0
11561,,1
13952,,1
7332,,1
5850,,1
5236,,0
13081,,1
2761,,0
12523,,0
6595,,0
7470,,0
9396,,0
3819,,1
6430,,1
4983,,0
2170,,0
11849,,0
11858,,1
5448,,0
14389,,0
874,,1
808,,1
8850,,1
3346,,0
1448,,1
10817,,0
8767,,1
8856,,1
9081,,0
6942,,1
3785,,0
14,,0
6295,,1
1034,,1
14499,,0
12561,,0
6719,,1
10971,,1
13510,,1
3659,,0
12114,,1
956,,1
4059,,1
8297,,0
1038,,0
13598,,1
6563,,0
9630,,0
8401,,1
2740,,1
3649,,1
13129,,0
1124,,1
1787,,0
13644,,1
451,,0
9274,,1
12538,,0
5629,,1
15650,,1
7664,,0
4510,,1
9517,,1
12996,,0
4466,,0
4147,,0
2387,,1
10747,,1
12650,,0
3630,,0
1054,,0
4618,,0
15575,,0
8692,,1
1861,,0
1978,,1
10361,,1
3898,,1
6477,,1
7248,,0
11148,,1
11528,,0
15485,,1
13751,,0
16090,,0
8108,,1
16001,,1
4141,,0
952,,0
4634,,1
9834,,0
5802,,1
15533,,0
8126,,1
3923,,1
11653,,1
3704,,1
284,,0
13395,,0
12601,,1
1251,,0
6244,,1
6349,,0
9587,,1
9461,,1
14840,,0
6920,,1
9117,,0
14119,,1
4219,,1
14404,,1
3193,,1
941,,1
2148,,0
741,,1
9178,,0
1598,,1
1869,,1
2300,,1
13513,,1
4196,,1
6090,,0
1895,,0
12765,,1
9791,,0
13877,,1
5155,,0
6302,,1
2591,,0
12250,,1
6156,,0
2344,,0
7581,,1
8417,,0
10256,,1
9684,,0
8138,,1
10024,,1
6729,,1
9491,,0
8367,,1
13341,,0
11141,,0
3055,,0
12662,,0
2367,,0
14495,,1
15242,,0
7249,,0
9218,,1
11106,,1
7328,,0
5791,,1
3615,,1
3560,,0
6731,,1
5669,,1
3809,,1
2989,,1
5500,,0
15296,,1
14854,,0
15686,,1
15169,,0
14257,,0
9835,,0
12629,,1
15605,,1
14095,,1
8718,,1
9463,,1
14937,,1
14869,,1
1389,,1
3331,,1
1394,,0
6995,,1
7706,,1
1130,,1
14879,,1
3258,,1
4274,,0
13178,,0
11304,,0
2448,,0
5463,,1
2433,,0
6264,,0
3347,,0
5109,,1
7099,,1
9208,,0
5797,,0
4726,,1
1084,,1
11742,,0
9771,,1
5482,,1
5345,,0
3183,,0
14701,,1
2323,,0
14586,,1
5138,,1
11430,,0
201,,1
6392,,1
11079,,0
10596,,0
8406,,1
1449,,1
6607,,0
9985,,0
13474,,0
9594,,1
7670,,0
4536,,0
4075,,0
2960,,0
984,,1
9245,,1
6889,,0
10240,,0
16068,,1
2255,,1
9511,,1
5390,,0
9417,,0
9279,,1
6080,,1
14679,,1
12424,,0
11376,,1
6976,,0
7453,,1
5970,,1
14954,,0
12857,,1
9629,,0
6486,,1
13258,,0
12041,,1
3375,,0
6581,,1
15172,,1
8253,,0
2030,,1
14064,,0
1809,,0
13070,,1
7013,,1
7188,,0
620,,1
12483,,0
6933,,1
12831,,1
8632,,1
1676,,0
8897,,0
7027,,0
13706,,1
5509,,0
9244,,1
11153,,0
12400,,1
9734,,0
843,,1
15314,,0
14154,,0
2331,,1
13027,,1
298,,0
7398,,0
12695,,0
780,,0
10625,,0
2972,,0
2261,,1
2208,,0
11296,,1
10946,,0
8545,,0
5126,,0
14023,,0
2683,,0
13796,,1
4165,,0
4011,,0
9569,,0
2210,,0
246,,0
9441,,1
5863,,1
15349,,0
11853,,1
7407,,1
15724,,0
15631,,1
8242,,1
11525,,1
6449,,1
15703,,1
10115,,0
11566,,0
13018,,0
4113,,0
12963,,0
12952,,1
1887,,1
15330,,1
7351,,0
13811,,0
7369,,0
12557,,0
6470,,1
2201,,1
10120,,0
1121,,0
5054,,0
12868,,1
7500,,0
6083,,1
9805,,0
1228,,0
3340,,1
8023,,1
2126,,0
3493,,1
7078,,0
15237,,1
7009,,1
12647,,0
8478,,0
1742,,0
5838,,1
3969,,1
11309,,1
1607,,0
2245,,0
12958,,1
14707,,0
8671,,0
7299,,1
300,,0
14872,,1
5550,,1
3357,,1
3033,,0
9766,,0
316,,0
6352,,1
6506,,0
872,,1
7561,,0
1080,,0
656,,1
6162,,0
6391,,0
8703,,1
14423,,1
15750,,0
1891,,0
11744,,1
5638,,0
2757,,0
1198,,0
13298,,1
14546,,1
99,,1
10914,,1
14926,,0
10633,,0
7271,,1
15046,,1
9620,,0
4344,,0
15115,,1
11366,,0
10188,,1
10826,,1
6053,,1
11303,,1
15317,,1
12582,,1
2745,,1
1957,,1
12722,,1
14745,,0
12064,,1
4276,,0
1509,,0
12880,,0
15840,,0
733,,1
6568,,1
15437,,0
13095,,1
15351,,0
11299,,0
7544,,1
6947,,0
2752,,1
11825,,1
3323,,1
6165,,0
14602,,1
15253,,1
15012,,0
2220,,0
15721,,1
1912,,0
11189,,0
459,,1
213,,1
12808,,0
15580,,0
507,,1
6881,,0
10548,,1
1218,,0
11778,,0
596,,1
1777,,1
5101,,0
12386,,1
4245,,1
9802,,1
9514,,0
0,,1
4094,,1
10568,,1
13201,,0
10323,,1
5278,,0
9124,,1
3100,,1
13537,,0
1152,,0
4135,,0
5676,,0
7312,,1
12486,,1
9385,,1
1637,,1
4785,,0
14346,,0
11906,,0
9036,,1
6634,,1
3654,,0
3008,,0
5776,,0
8422,,1
3647,,0
803,,1
3587,,1
15318,,0
9387,,1
3742,,0
670,,1
13462,,0
13362,,1
3366,,1
1522,,0
610,,1
1049,,0
11848,,0
925,,1
9781,,0
14323,,1
9162,,1
10034,,0
8220,,1
14063,,0
10902,,0
6720,,1
6335,,1
9196,,1
9534,,0
1548,,1
525,,1
13795,,1
1499,,0
379,,1
4826,,0
9130,,1
10461,,0
15362,,0
1828,,0
10233,,1
5518,,0
10549,,1
7814,,0
15818,,0
4705,,1
13657,,0
14640,,1
13748,,1
2135,,1
12914,,0
8237,,1
2957,,0
6347,,0
181,,0
8567,,1
12268,,0
15980,,0
15471,,1
9404,,1
3645,,1
10720,,1
3724,,0
14819,,1
4845,,1
920,,1
5354,,0
10675,,0
12882,,0
3365,,1
13139,,0
3941,,1
8416,,1
8656,,1
13035,,1
6571,,0
9557,,1
13845,,0
11292,,0
13245,,0
15123,,0
15975,,0
7206,,0
5174,,1
13919,,0
5543,,1
11404,,1
3962,,0
13046,,0
15771,,1
13412,,0
2435,,1
10210,,1
5529,,1
14705,,0
13521,,0
10059,,1
13616,,1
8684,,1
5661,,0
1873,,1
2570,,0
8141,,1
5468,,0
3426,,1
1736,,1
13606,,1
1052,,0
2024,,1
5624,,0
4924,,0
3702,,1
396,,0
12373,,1
9544,,0
12592,,1
199,,1
2820,,1
3761,,0
13823,,0
7669,,0
7281,,0
11562,,1
9150,,0
3561,,1
3204,,1
10158,,0
3784,,0
11932,,0
9969,,0
3757,,1
185,,1
15540,,0
11734,,1
10331,,0
2118,,0
13936,,1
8007,,0
11497,,1
13096,,1
6300,,0
996,,0
10494,,0
10213,,0
9392,,0
7097,,0
3157,,1
15411,,0
5234,,0
14466,,1
14195,,1
849,,0
8636,,0
4873,,1
3718,,1
12387,,0
933,,0
229,,1
8680,,1
9675,,0
12224,,0
13262,,0
5387,,1
9153,,1
12544,,1
37,,1
8901,,0
4864,,0
6684,,0
14182,,0
5678,,1
11344,,0
2708,,0
12288,,1
5895,,1
14677,,1
6752,,0
14913,,0
2760,,1
4107,,1
485,,1
13808,,0
9101,,1
1694,,0
3996,,0
5136,,0
6029,,1
11626,,1
180,,0
12451,,1
926,,0
13618,,0
456,,1
9226,,1
15161,,0
3295,,0
7977,,0
14005,,0
14437,,0
1252,,0
7355,,0
15118,,1
14558,,0
10733,,0
12312,,0
15404,,0
7748,,1
5603,,1
3233,,1
5758,,1
4691,,0
14099,,0
5553,,0
4881,,1
14618,,1
15933,,1
5384,,1
13292,,1
7047,,1
9028,,0
12196,,0
10284,,1
13809,,0
7981,,1
11241,,1
11146,,0
2123,,1
5408,,0
14107,,0
13800,,1
15163,,1
5165,,0
2167,,0
11721,,0
2727,,0
15360,,1
8709,,0
9442,,1
82,,1
4076,,1
15238,,1
6819,,0
7679,,0
10359,,1
5415,,1
2036,,1
15661,,0
2980,,1
14556,,0
14486,,0
719,,0
13263,,0
11074,,1
2172,,0
9912,,0
10312,,1
14269,,1
4225,,1
11801,,0
11001,,0
2681,,1
7380,,1
7643,,1
15623,,1
12216,,0
8043,,0
15810,,0
3197,,1
10474,,1
6131,,1
14060,,1
11872,,1
11519,,1
7870,,0
13324,,0
7992,,0
394,,0
9885,,1
2184,,0
6153,,1
13254,,0
1827,,0
3638,,0
10623,,0
12865,,1
4700,,0
10273,,0
354,,1
14046,,1
9940,,0
6574,,1
4482,,0
6981,,1
5848,,1
8996,,1
11990,,0
5628,,1
14267,,0
4322,,1
2623,,1
6809,,0
10970,,1
7974,,0
2325,,0
2463,,0
8744,,1
8353,,1
15196,,1
6537,,1
4033,,1
6991,,1
13274,,1
6369,,0
11946,,1
6662,,1
3112,,1
10885,,1
15734,,0
8604,,0
8173,,1
3733,,0
2536,,0
2041,,1
2376,,1
10232,,0
5912,,1
11093,,0
11769,,0
5619,,0
5986,,1
10898,,1
6936,,1
13805,,1
11352,,1
7444,,0
13349,,1
1983,,0
10892,,0
4491,,1
16045,,0
11550,,1
9092,,0
1409,,0
7308,,1
5635,,1
2107,,1
209,,1
8869,,0
15443,,1
3705,,1
8769,,0
6446,,0
4657,,0
7203,,0
8390,,1
7847,,0
7423,,1
1923,,0
13978,,1
11078,,0
7197,,0
9977,,1
7255,,1
6405,,1
2528,,1
1702,,1
475,,0
13470,,1
11503,,0
10283,,0
1455,,1
15930,,0
11383,,1
11014,,1
1345,,0
2143,,1
7970,,1
629,,1
4448,,1
4731,,1
11341,,0
6650,,1
13357,,1
9750,,0
7528,,0
2737,,1
3666,,1
12513,,1
4290,,1
4853,,1
2711,,0
8723,,0
3901,,1
13457,,1
7436,,0
4591,,0
3371,,1
8320,,0
10015,,1
7541,,1
5987,,1
4425,,0
13270,,0
12992,,1
3544,,1
11492,,0
11097,,1
15811,,0
1048,,1
14304,,1
10430,,0
5216,,1
12828,,1
3884,,1
463,,0
7593,,0
12878,,0
4620,,0
5232,,0
2837,,1
1568,,1
15530,,0
152,,0
14813,,0
4034,,0
9755,,1
7186,,0
5738,,1
5466,,1
3815,,1
9692,,1
965,,0
5818,,0
5866,,0
10842,,0
3946,,1
8931,,0
12453,,1
7515,,1
2750,,0
7171,,0
10335,,0
4327,,1
2369,,1
410,,1
4051,,1
3954,,1
6888,,1
2920,,0
1789,,0
6818,,0
2637,,1
8854,,1
13493,,1
13522,,1
10764,,0
12057,,0
5382,,1
3657,,1
11312,,0
5588,,0
5074,,0
8698,,1
12025,,1
6674,,1
13392,,0
4380,,1
14232,,1
14642,,1
4714,,1
13633,,0
7993,,0
15722,,0
12978,,1
3674,,1
13930,,0
11495,,1
9556,,1
689,,1
5282,,0
9146,,1
14510,,1
7799,,0
11914,,1
11192,,1
4957,,1
8666,,1
11473,,0
10496,,0
5481,,0
13962,,1
10314,,0
2150,,1
4062,,1
9948,,1
10455,,1
16083,,1
2303,,1
14228,,0
12850,,1
3443,,1
5209,,1
13176,,1
9080,,0
14750,,1
3993,,1
7223,,0
3125,,0
7213,,1
9757,,1
3617,,1
3072,,1
1450,,0
9758,,1
10915,,0
15887,,1
4665,,0
2991,,0
5732,,1
6124,,0
9972,,0
13629,,0
13632,,0
5125,,0
2566,,0
8851,,1
10609,,0
4146,,0
11965,,0
2211,,1
5355,,1
6965,,0
5754,,1
3177,,0
3461,,0
8704,,0
11218,,1
18,,1
9989,,0
10194,,1
1295,,0
15184,,1
241,,0
5921,,1
8207,,0
2083,,0
14980,,0
14617,,0
13381,,0
1600,,0
5570,,0
10457,,1
1111,,1
12108,,0
1857,,1
3698,,1
3011,,0
13483,,1
6793,,1
13768,,1
10789,,0
16095,,1
10653,,0
11462,,0
10096,,1
5487,,0
6070,,0
9673,,0
11596,,0
10147,,0
14725,,0
15478,,0
1247,,0
5902,,1
9563,,0
6760,,1
7969,,0
15570,,0
5973,,1
3719,,0
3613,,0
8232,,1
8994,,0
12563,,0
1466,,0
6371,,0
6097,,0
9929,,1
3133,,0
1920,,0
1388,,1
9607,,0
4848,,0
2064,,1
8466,,1
14302,,0
6252,,1
12547,,1
8816,,0
15079,,1
3589,,1
12013,,0
13520,,1
4994,,1
15670,,1
8793,,0
3800,,1
12766,,0
14723,,0
3358,,0
7180,,0
10446,,1
4701,,0
1452,,0
12465,,0
12407,,1
15228,,1
192,,0
10701,,1
15642,,0
15518,,1
7997,,1
12961,,0
1996,,0
6321,,1
6721,,1
2288,,1
11160,,0
12790,,1
11108,,1
10384,,0
14479,,1
9808,,0
15388,,0
7201,,0
2372,,1
51,,1
5632,,1
6902,,0
13436,,1
1936,,1
8324,,1
13747,,0
4531,,1
10471,,1
11047,,1
13439,,1
4988,,0
7173,,1
3251,,0
10106,,0
5937,,0
5639,,0
1788,,1
312,,0
11840,,1
12163,,0
3668,,0
12244,,0
3424,,1
9782,,0
6941,,1
12605,,0
1558,,1
8022,,1
11134,,1
11627,,1
947,,0
10354,,0
6424,,1
11835,,1
4068,,1
447,,0
6077,,1
14149,,0
9762,,0
3826,,1
14201,,0
3614,,1
5613,,0
7787,,0
14752,,1
15429,,1
10161,,0
13351,,0
10571,,1
13429,,0
11712,,0
3270,,0
9696,,1
14108,,1
14463,,1
10230,,1
2421,,1
4559,,0
2816,,1
4191,,1
2832,,0
6982,,0
13507,,0
15797,,0
7448,,0
10118,,0
2660,,1
1584,,0
4003,,1
7041,,0
8974,,0
6382,,0
12198,,1
6608,,0
9,,0
12193,,0
2355,,1
15685,,1
8986,,0
8795,,0
4341,,1
13213,,0
1275,,1
8484,,1
6145,,1
10894,,0
4713,,0
8980,,1
15239,,1
2048,,1
10422,,1
12817,,1
14383,,0
12864,,1
3299,,0
14443,,1
1764,,1
1940,,1
9905,,1
6866,,1
10204,,0
6316,,0
7014,,0
13703,,0
8933,,1
5169,,1
11136,,1
13069,,0
72,,1
8340,,0
10528,,0
1040,,1
8643,,0
10684,,1
13727,,1
13965,,0
10389,,1
7950,,0
4675,,1
5367,,1
14588,,0
8241,,0
5803,,0
4813,,1
11511,,1
8431,,1
3369,,1
11903,,1
11031,,0
5078,,0
8876,,1
6409,,1
9084,,1
14336,,0
14481,,0
6613,,1
7290,,1
15157,,1
12300,,1
15103,,1
13246,,0
7756,,1
15230,,1
10394,,0
7024,,1
1460,,1
9035,,1
15344,,0
12384,,0
1524,,0
876,,0
15922,,0
9878,,1
9456,,0
2360,,1
11102,,1
10072,,1
8711,,1
10852,,1
4101,,1
1824,,1
2523,,1
2007,,0
6575,,1
147,,0
11622,,1
6754,,1
1250,,0
11324,,0
13519,,1
5602,,0
336,,0
5549,,0
8021,,1
10530,,0
2077,,0
15498,,1
6589,,0
14339,,0
8936,,0
14209,,1
11504,,0
10121,,1
7234,,1
619,,1
4129,,0
326,,0
1062,,1
8905,,0
12295,,0
3727,,1
6576,,1
10889,,1
13503,,0
15282,,1
1906,,0
9152,,0
16086,,0
1922,,0
6958,,1
15378,,0
1531,,0
5349,,0
6461,,1
8916,,0
2214,,0
15382,,1
1046,,0
9922,,1
13558,,0
2958,,1
7487,,0
3329,,1
13771,,0
12909,,0
3184,,1
2063,,1
6362,,1
2520,,0
13022,,1
11221,,0
6867,,1
5862,,1
5688,,1
14215,,0
12976,,1
6013,,0
13409,,0
11280,,1
3176,,1
13149,,1
11608,,1
6497,,0
7698,,1
15493,,0
15860,,0
14996,,1
826,,1
11380,,1
4331,,0
15957,,0
5723,,0
6190,,0
13901,,1
9815,,0
14030,,0
12676,,1
9169,,1
4760,,1
6646,,0
12948,,1
6771,,0
16022,,0
14002,,1
2762,,0
4607,,1
8442,,1
15532,,1
12709,,0
4777,,1
10759,,1
14380,,0
5124,,0
7251,,1
12704,,1
15177,,1
2134,,1
14628,,1
3783,,0
7877,,1
1670,,0
4885,,0
4738,,0
12855,,1
9797,,0
9551,,1
11432,,0
3168,,0
14006,,1
4174,,0
13094,,0
7219,,1
11637,,0
8398,,0
7596,,1
7001,,1
2441,,0
5274,,0
14621,,1
13968,,1
10178,,0
15774,,1
11565,,1
10297,,1
10159,,0
10761,,0
13658,,0
1387,,1
4254,,1
2104,,1
3820,,0
12047,,1
